00183f183ff83ffc308c308e18d618fa18f03c603e6076706738431c411800000080f881f981e18101f000f0f8f0f881c081008000c0f8c0fce1f06380610000618de1cda1c5e145ef1fef9fe7c7e1cfe1cfe0cde0cdc0cce0dfe0df80ca00c00c183c7f34d80fff0f5835183d7f3c082cff2d002d7f2d43257f3443347f0443,7
df03cf03df039be3dfe3df07df03fe8386c1fec182618661fec1cec38f8700000cd40c7c7c747f7c7ffc18f438fc3ffc3ffc38fc007c003821fc3ffc3f3000100a518ad18291823c1f7f1fd38ad78ad58e558e558e5786579f179f918d9180110007e17f016ff0ff00670307e37f0307f3ff0300e37f6360e37f6360e17f6060,10
c000f8f8fef83ef838003000ffc0ffc1ffc1ffe01060186018601c700c300c3000000f300f380f388f19861f861f071f031e031e003f00378033c021c001c000b003b003308030f0fef3fee3fc011841186118618c618c318c318c318e3184010100010303071f071f061f0401c009c00de01d701d78193c191e390f11070103,43
0007cc07cc01cc00cc01cc81cc81cce18ee18ee38e63870307030703030700001018181818f81efc0e1e070e079707bf07fa06f006e006e006700678061c061c00000006c307c307c307c307c307e367e167e177607f603f701f700f600f000318183e7c7e7c666662c660c670c238c23cc21cc206c606c606667e7c7e7c0010,16
00041f043f3e1f3e1823182398371c3d1c3c1c183e18361c330c23062106000000181e183e183c18007f007f1e7f3e183818001c000c0f0c3f0e3e0630060000000018203c207e207a367b3e4b1c4b184b384f3c6f6c676e760636061402000000f47e747e1e0c7e087e081e7e7e7f1e7efe08fe08fe08fe78f478f078f00000,2
00403f763f763f3618361836183618321c221c221c223e233763736363412100000c180c1e7c1e7c1e661e461a631a6b5a785a387a307a303b183b1c1b0c080c00d860d86058601824fe3c7e3c7e3c4c384c384c7c4c6c4c6c460646064606461000100c381cfe1cfe187c00108054c054c0d4e0d670d670d638961c921c100c,44
f631f6b1feb91eb9f6f996799e39fe39feb15fb1d63196319630f6f136f102300200030e071f8f3fcf3cc736426667666f666f63c733c233c73b8f190f0900000000c0f0c0f0c0e0ecc0fcc07cf878f8f8f8f8c0dcc19cc18ec006c00680000000798f798f0b807f807f800f0f7f0f0f0fff00ff007f007f0f7b0ff90f790001,4
00183f183ff83ffc308c308e108618de18f81c703c603e6066306738431c41180080f880f981c18181f100f0f0f0f8f1f081c08100c070c0f8c0fce1f0618061618de1cda1c5e145e71fef9fe78fe1c7e1cfe0cfe0cde0cdc0cce0dfc0df80ca3c183c7f34580fff0fd837183d7f3d1c241c25ff2500257f2543357f3443347f,7
2040304cffecfffcfffc307e3c7e3658369836d83cd03cd0303010301010100080018061fce7fde7fde78171f371b3d191c1b1c1f1c0e0c0c0c0c0c0c08000000383c39fc79f47934f910f81eb9fed9f8c8d8e8c86870287008fc09fc09900003d223d2225f725ff3dfe3daa14ae14ef7d277d3314b336b27ffa7fda2cc20002,30
00003f623f233f2318231823182318231c331c331c323e10371073186318211800000c3e043e043e043004300630361836182638623c623c7e6e7e667f46434208001800580c7e0c7efc3e7e1e7e187e7868fe687e783e3818181018101810183000300030003000fe00fe00fefefefe30fe30fe3800180018001c000c000c00,33
