0000e00ff87ffcff3cf800fc007e003fc01ff007f801fc01fe3ffffffffffc3f,2
003ec0fff8fffffffffff0ff80ff00ff00ff00ff00ff00ff00ff00ff00fe003c,1
f81ffc3ffc7f38fc007c003e803fc03f803f007c00f81cf87efefc7ff83fe01f,3
f007fc1ffe3f1e7e007c007c003fc01ff007f801fc00fe00ff3fff7ffe7ffc3f,2
0000f00ffc3f3c3f003e003e803fe01fe03f003f007c087c3e7ffe3ffc1ff80f,3
fffffffffffffc7fc03fc01fc00fe007f003f003f803f803f801fc01f8007800,7
000f801fc01fe01ff01ff81ffc1f3e1e7f3fff7fffffffff803f001f001e000c,4
0000e007f81f7c3c3e003f00ff07ff1f7f7e3ffc1ff83efc3c7cf83ff01fe007,6
0000e01ffc3f7c7f00fc00fe007fc07fc07f00ff00fc00fc3efefe7ffc3ff00f,3
e01ff87ffcff3cf800f800fc007f803fe00ff801fc01fe03fe7ffffffe7ffc3f,2
e01ff83f783c3c003e00fe03ff1fff3f7f783ff01ef03ef87c7cf87ff03fc00f,6
c01ff07f787c3c103c00fc0ffe3ffe7f7ef83ef03cf03cf0f8f8f87fe03f800f,6
0000f007fe1fff3f1e7e007c007e803fe00ff803fc00fe01ff3fff7fff7ffc1f,2
0006800fc01fe01ff01ff01ff81ffc1ffe1fff3fff7ffffffe7fc03f001f0006,4
000e801fc03fe03fe03ff03f783c3c3c3e3c3f7eff7ffffffeff007f003c0018,4
f80ffc3ffe3f3f3e0c3c003e003f801fe00ff803fc007f003f00ff00ff7ffe7f,2
f01ffc7fffff3ffe0cfc00fc00fe803fe01ff007fc017e007f00ff00ff3ffc3f,2
f01ff87f7c781e001f003f00ff3fff7f3ff81ff01ff01ff87efcf87ff01fc003,6
f00ffc1ffc3f183e003e003fc01fe01fc03f007e00fc00fc3efffe7ffc1ff007,3
000fc01ff03ffc3ffc3ff83fe03f803f807f80ff80ff80ff80ff80ff80ff003f,1
f01ffc3ffc7f3cfc00f800f800fc007fc03fe00ff803fc00fe00fe03ff7ffe7f,2
e00ff83f3c1c1e001f001f00ff1fff3f3f3c1f7c1f7c1e7c7c3efc3ff81fe007,6
f03ff87f78fe00fc00fc007ec07fe07fc0ff00fc00f800f83efefe7ff83fe00f,3
001c807ff0fffcfffffff8ffc0ff80ff80ffc0ffc0ffc0ffc0ffc0ff807f001f,1
e007e03ff0fff8fffcfffefc3ef81ff80efc007c003e003fc01fe00fe003e001,ク
